***  Installation Started 09/16/99 16:37  ***
Title: Tcl 8.0 for Windows Installation
Source: E:\TCL804.EXE
Made Dir: F:\Tcl
File Copy: F:\Tcl\license.txt
File Copy: F:\Tcl\Readme.txt
Made Dir: F:\Tcl\lib
File Copy: F:\Tcl\lib\tk80.lib
File Copy: F:\Tcl\lib\tcl80.lib
Made Dir: F:\Tcl\include
Made Dir: F:\Tcl\include\X11
File Copy: F:\Tcl\include\X11\Xutil.h
File Copy: F:\Tcl\include\X11\Xlib.h
File Copy: F:\Tcl\include\X11\Xfuncproto.h
File Copy: F:\Tcl\include\X11\Xatom.h
File Copy: F:\Tcl\include\X11\X.h
File Copy: F:\Tcl\include\X11\keysymdef.h
File Copy: F:\Tcl\include\X11\keysym.h
File Copy: F:\Tcl\include\X11\cursorfont.h
File Copy: F:\Tcl\include\tk.h
File Copy: F:\Tcl\include\tcl.h
Made Dir: F:\Tcl\bin
File Copy: F:\Tcl\bin\Msvcrt.dll
Made Dir: F:\Tcl\lib\tcl8.0
Made Dir: F:\Tcl\lib\tcl8.0\opt0.1
File Copy: F:\Tcl\lib\tcl8.0\opt0.1\pkgIndex.tcl
File Copy: F:\Tcl\lib\tcl8.0\opt0.1\optparse.tcl
Made Dir: F:\Tcl\lib\tcl8.0\http2.0
File Copy: F:\Tcl\lib\tcl8.0\http2.0\pkgIndex.tcl
File Copy: F:\Tcl\lib\tcl8.0\http2.0\http.tcl
File Copy: F:\Tcl\lib\tcl8.0\safe.tcl
File Copy: F:\Tcl\lib\tcl8.0\history.tcl
Made Dir: F:\Tcl\lib\tk8.0
File Copy: F:\Tcl\lib\tk8.0\msgbox.tcl
File Copy: F:\Tcl\lib\tk8.0\optMenu.tcl
File Copy: F:\Tcl\lib\tk8.0\clrpick.tcl
File Copy: F:\Tcl\lib\tk8.0\entry.tcl
File Copy: F:\Tcl\lib\tk8.0\comdlg.tcl
File Copy: F:\Tcl\lib\tk8.0\bgerror.tcl
File Copy: F:\Tcl\lib\tk8.0\obsolete.tcl
File Copy: F:\Tcl\lib\tk8.0\button.tcl
File Copy: F:\Tcl\lib\tk8.0\xmfbox.tcl
File Copy: F:\Tcl\lib\tk8.0\console.tcl
File Copy: F:\Tcl\lib\tk8.0\listbox.tcl
File Copy: F:\Tcl\lib\tk8.0\menu.tcl
File Copy: F:\Tcl\lib\tk8.0\dialog.tcl
File Copy: F:\Tcl\lib\tk8.0\focus.tcl
File Copy: F:\Tcl\lib\tk8.0\palette.tcl
File Copy: F:\Tcl\lib\tk8.0\tkfbox.tcl
File Copy: F:\Tcl\lib\tk8.0\tk.tcl
File Copy: F:\Tcl\lib\tk8.0\text.tcl
File Copy: F:\Tcl\lib\tk8.0\tearoff.tcl
File Copy: F:\Tcl\lib\tk8.0\tclIndex
File Copy: F:\Tcl\lib\tk8.0\scrlbar.tcl
File Copy: F:\Tcl\lib\tk8.0\scale.tcl
File Copy: F:\Tcl\lib\tk8.0\safetk.tcl
File Copy: F:\Tcl\lib\tk8.0\prolog.ps
Made Dir: F:\Tcl\lib\tcl8.0\http1.0
File Copy: F:\Tcl\lib\tcl8.0\http1.0\pkgIndex.tcl
File Copy: F:\Tcl\lib\tcl8.0\http1.0\http.tcl
Made Dir: F:\Tcl\lib\tcl8.0\reg1.0
File Copy: F:\Tcl\lib\tcl8.0\reg1.0\pkgIndex.tcl
File Copy: F:\Tcl\lib\tcl8.0\reg1.0\tclreg80.dll
File Copy: F:\Tcl\bin\tcl80.dll
File Copy: F:\Tcl\bin\tclpip80.dll
File Copy: F:\Tcl\bin\tk80.dll
File Copy: F:\Tcl\bin\wish80.exe
File Copy: F:\Tcl\bin\tclsh80.exe
File Copy: F:\Tcl\lib\tcl8.0\tclIndex
File Copy: F:\Tcl\lib\tcl8.0\init.tcl
File Copy: F:\Tcl\lib\tcl8.0\parray.tcl
File Copy: F:\Tcl\lib\tcl8.0\word.tcl
Made Dir: F:\Tcl\lib\tk8.0\demos
Made Dir: F:\Tcl\lib\tk8.0\demos\images
File Copy: F:\Tcl\lib\tk8.0\demos\images\teapot.ppm
File Copy: F:\Tcl\lib\tk8.0\demos\images\tcllogo.gif
File Copy: F:\Tcl\lib\tk8.0\demos\images\pattern.bmp
File Copy: F:\Tcl\lib\tk8.0\demos\images\noletter.bmp
File Copy: F:\Tcl\lib\tk8.0\demos\images\letters.bmp
File Copy: F:\Tcl\lib\tk8.0\demos\images\gray25.bmp
File Copy: F:\Tcl\lib\tk8.0\demos\images\flagup.bmp
File Copy: F:\Tcl\lib\tk8.0\demos\images\flagdown.bmp
File Copy: F:\Tcl\lib\tk8.0\demos\images\face.bmp
